,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2. EFFECT OF TARE,,,,,,,,=,0,,,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3. ACCURACY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelas : I,,,,,,,,,,,,,,,,,,,,,,
,,Nominal Standard,,,,,,,,,Correction,,,,,,,,,Uncertainty ±,,,,,,,,,,,,,,,,,,,MPE,,,Rentang (kg),,,,,Nilai Max. Koreksi (kg),,,,,,,,,,,,,,
,,(kg),,,,,,,,,(kg),,,,,,,,,(kg),,,,,,,,,,,,,,,,,,,± 0.5 e,,,,,,,,,,,,,,,,,,,,,,
,,10.000007,,,,,,,,,7.000000000090267e-06,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,± 1 e,,,,,,,,,,,,,,,,,,,,,,
,,19.9997,,,,,,,,,-0.0002999999999993008,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,± 1.5 e,,,,,,,,,,,,,,,,,,,,,,
,,29.999707,,,,,,,,,-0.00029299999999921056,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39.9994,,,,,,,,,-0.020600000000001728,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,Kelas : II,,,,,,,,,,,,,,,,,,,,,,
,,49.999407000000005,,,,,,,,,-0.020592999999998085,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,MPE,,,Rentang (kg),,,,,Nilai Max. Koreksi (kg),,,,,,,,,,,,,,
,,59.9991,,,,,,,,,-0.02090000000000458,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,± 0.5 e,,,,,,,,,,,,,,,,,,,,,,
,,69.99910700000001,,,,,,,,,-0.020892999999986728,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,± 1 e,,,,,,,,,,,,,,,,,,,,,,
,,79.9988,,,,,,,,,-0.041200000000003456,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,± 1.5 e,,,,,,,,,,,,,,,,,,,,,,
,,89.99880700000001,,,,,,,,,-0.04119299999999271,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,99.9985,,,,,,,,,-0.021499999999988972,,,,,,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelas : III,,,,,,,,,,,,,,,,,,,,,,
,,4. LOADING INFLUENCE ON SEVERAL POSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MPE,,,Rentang (kg),,,,,Nilai Max. Koreksi (kg),,,,,,,,,,,,,,
,,Weight mass,,,20,,,"kg was moved to various position on the pan, the difference of balance reading at each position are given in the table below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,± 0.5 e,,,,,,,,,,,,,,,,,,,,,,
,,Position,,,,Center,,,Front,,,Back,,,Left,,,Right,,,,Maximum Difference,,,,,,,,,,,,,,,,,± 1 e,,,,,,,,,,,,,,,,,,,,,,
,,Reading,,,,0,,,0,,,-0.019999999999999574,,,0,,,0,,,,0.019999999999999574,,,,,,,,,,,,,,,,,± 1.5 e,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5. HYSTERISIS,,,,,,,,,,=,Load (kg),,,,,Hysterisis (kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,20,,,,,<,,0.02,,,,,,,,,,,,,,,,,,,Kelas : IIII,,,,,,,,,,,,,,,,,,,,,,
,,6. LIMIT OF PERFORMANCE,,,,,,,,,,=,±,0.07953615325627225,,,,kg,,,,,,,,,,,,,,,,,,,,,MPE,,,Rentang (kg),,,,,Nilai Max. Koreksi (kg),,,,,,,,,,,,,,
,,7. WEIGHING UNCERTAINTY,,,,,,,,,,=,,,,,,,,,,,,,,,,,,,,,,,,,,,± 0.5 e,,,0 - 50,,,,,0.5,,,,,,,,,,,,,,
,,"Nominal Standard 
(kg)",,,,,"Uncertainty ±
(kg)",,,,,,,"Nominal Standard 
(kg)",,,,,,,,"Uncertainty ±
(kg)",,,,,,,,,,,,,,,,,± 1 e,,,50-200,,,,,1,,,,,,,,,,,,,,
,,10.000007,,,,,0.042507803452590504,,,,,,,59.9991,,,,,,,,0.048797927726667946,,,,,,,,,,,,,,,,,± 1.5 e,,,200-1000,,,,,1.5,,,,,,,,,,,,,,
,,19.9997,,,,,0.04467256165313366,,,,,,,69.99910700000001,,,,,,,,0.04880003434549503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,29.999707,,,,,0.04467334519110403,,,,,,,79.9988,,,,,,,,0.050772962236684475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,39.9994,,,,,0.04675707627086861,,,,,,,89.99880700000001,,,,,,,,0.050775666911077176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,49.999407000000005,,,,,0.04675856446437515,,,,,,,99.9985,,,,,,,,0.0527026587609034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,That weighing uncertainty is mearured at confidence level 95% & coverage factor K = ,,,,,,,,,,,,,,,,,,,,,,1.9960083540252964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8. STANDARD USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,,,,,,Nominal Mass,,,,,,,Merk/Class,,,,,,,SN,,,,,Traceability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anak Timbangan F1-10,,,,,,,,10 kg,,,,,,,Excellent/F1,,,,,,,4321,,,,,LK-279-IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anak Timbangan M2,,,,,,,,20 kg,,,,,,,RC/M2,,,,,,,A-J,,,,,LK-279-IDN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-06T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,------- End of Certificate -------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
