,Suhu Ruangan,,:,23.1 [='INPUT DATA'!E21],23.1 [='INPUT DATA'!F21],"23.1 [=IFERROR(AVERAGE(E14:F14),"""")]","19.77 [ARRAY:=IF($E$16=""TH-1"",(INDEX(DATABASE!$C$31:$C$35,MATCH(MIN(ABS(DATABASE!$C$31:$C$35-G14)),ABS(DATABASE!$C$31:$C$35-G14),0))),IF($E$16=""TH-2"",(INDEX(DATABASE!$C$36:$C$40,MATCH(MIN(ABS(DATABASE!$C$36:$C$40-G14)),ABS(DATABASE!$C$36:$C$40-G14),0))),""PILIH TH""))]","-0.39 [=VLOOKUP(H14,Index_suhuTH,3,0)]",oC,,0 [=ABS(F14-E14)],-0.39 [=I14],"1.7 [=IF($E$16=""TH-1"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-2"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),""PILIH TH""))]",±,1.7 [=SQRT(L14^2+N14^2)],oC,,,,,,,,,,,,,,,,,,,,,,
,Kelembaban,,:,57 [='INPUT DATA'!E22],57 [='INPUT DATA'!F22],"57 [=IFERROR(AVERAGE(E15:F15),"""")]","49 [ARRAY:=IF($E$16=""TH-1"",(INDEX(DATABASE!$G$31:$G$35,MATCH(MIN(ABS(DATABASE!$G$31:$G$35-G15)),ABS(DATABASE!$G$31:$G$35-G15),0))),IF($E$16=""TH-2"",(INDEX(DATABASE!$G$36:$G$40,MATCH(MIN(ABS(DATABASE!$G$36:$G$40-G15)),ABS(DATABASE!$G$36:$G$40-G15),0))),""PILIH TH""))]","-1 [=VLOOKUP(H15,Index_rhTH,3,0)]",%RH,,0 [=ABS(F15-E15)],-1 [=I15],"4.8 [=IF($E$16=""TH-1"",VLOOKUP($H$15,DATABASE!$G$31:$J$35,4,0),IF($E$16=""TH-2"",VLOOKUP($H$15,DATABASE!$G$36:$J$40,4,0),IF($E$16=""TH-3"",VLOOKUP($H$15,DATABASE!$G$41:$J$45,4,0),IF($E$16=""TH-4"",VLOOKUP($H$15,DATABASE!$G$46:$J$49,4,0),IF($E$16=""TH-5"",VLOOKUP($H$15,DATABASE!$G$51:$J$55,4,0),IF($E$16=""TH-6"",VLOOKUP($H$15,DATABASE!$G$56:$J$60,4,0),IF($E$16=""TH-7"",VLOOKUP($H$15,DATABASE!$G$61:$J$65,4,0),""PILIH TH"")))))))]",±,4.8 [=SQRT(L15^2+N15^2)],%RH,,,,,,,,,,,,,,,,,,,,,,
,Thermohygro Used,,:,TH-2 [='INPUT DATA'!Z12],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1. Preload Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Set Value,Reading,,,kgf [=F7],Average,Convert to,Average,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kgf
,,1,2,,3,kgf [=F7],kN [=H8],kN [=H8],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zero,0 [='INPUT DATA'!C30],0 [='INPUT DATA'!D30:E30],,0 [='INPUT DATA'!F30],0 [=AVERAGE(C23:F23)],,"0 [=IF($F$7="""","""",IF($F$7=""kN"",G23*DATABASE!$S$20,IF($F$7=""N"",G23*DATABASE!$S$21,IF($F$7=""lbf"",G23*DATABASE!$S$22,IF($F$7=""kgf"",G23*DATABASE!$S$23,IF($F$7=""tnf"",G23*DATABASE!$S$24,""PILIH SATUAN""))))))]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max. Capacity,219 [='INPUT DATA'!C31],219 [='INPUT DATA'!D31],,219 [='INPUT DATA'!F31],219 [=AVERAGE(C24:F24)],,"2.14839 [=IF($F$7="""","""",IF($F$7=""kN"",G24*DATABASE!$S$20,IF($F$7=""N"",G24*DATABASE!$S$21,IF($F$7=""lbf"",G24*DATABASE!$S$22,IF($F$7=""kgf"",G24*DATABASE!$S$23,IF($F$7=""tnf"",G24*DATABASE!$S$24,""PILIH SATUAN""))))))]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2. Accuracy Test,,,,,,,,,,,,,,,,,,,,Standar Used,:,Load Cell 3000 kN [='INPUT DATA'!Z16],,,,,,,,,,,,,,,
,STD Setting,UUT Reading (1 Div),,,,,,,Average,STDEV,RSD,,,,,,,,,,Index,STD Correction,,STD Corrected,STD Corrected for Temperature Different,Calibration ,,,,,,,,,,,,
,,UP,,,,DOWN,,,(1 Div),(1 Div) [=J28],%,,,,,,,,,,kN [=B29],kN [=B29],,kN [=B29],,Factor,,,,,,,,,,,,
,kN [=H8],1,2,,3,4,5,6,,,,,,,,,,,,,,,,,KN,kN/Div,,,,,,,,,,,,
,"0 [=IF('INPUT DATA'!B38="""","""",IF($F$7=""kN"",'INPUT DATA'!B38*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B38*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B38*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B38*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B38*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!C38="""","""",'INPUT DATA'!C38)]","0 [=IF('INPUT DATA'!D38="""","""",'INPUT DATA'!D38)]",,"0 [=IF('INPUT DATA'!F38="""","""",'INPUT DATA'!F38)]","0 [=IF('INPUT DATA'!G38="""","""",'INPUT DATA'!G38)]","0 [=IF('INPUT DATA'!H38="""","""",'INPUT DATA'!H38)]","0 [=IF('INPUT DATA'!I38="""","""",'INPUT DATA'!I38)]","0 [=IF(ISERROR((AVERAGE(C30:I30)*$G$52)),"""",(AVERAGE(C30:I30)*$G$52))]","0 [=IF(ISERROR(STDEV(C30:I30)),"""",STDEV(C30:I30))]",0,,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B30)),ABS(Index_100kN_tekan-B30),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B30)),ABS(Index_3000kN-B30),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B30)),ABS(Index_5kN-B30),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B30)),ABS(Index_100kN_tekan-B30),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B30)),ABS(Index_3000kN-B30),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B30)),ABS(Index_5kN-B30),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V30,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V30,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V30,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V30,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V30,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V30,standar_5kN,3,0),""pilih satuan""))))]",,"0 [=IF(ISERROR((B30+W30)*$G$52),"""",((B30+W30)*$G$52))]","0 [=IF(ISERROR(Y30*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y30*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]",-,,,,,,,,,,,,
,"0.2943 [=IF('INPUT DATA'!B39="""","""",IF($F$7=""kN"",'INPUT DATA'!B39*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B39*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B39*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B39*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B39*DATABASE!$S$24,""PILIH SATUAN""))))))]","237 [=IF('INPUT DATA'!C39="""","""",'INPUT DATA'!C39)]","237 [=IF('INPUT DATA'!D39="""","""",'INPUT DATA'!D39)]",,"238 [=IF('INPUT DATA'!F39="""","""",'INPUT DATA'!F39)]","238 [=IF('INPUT DATA'!G39="""","""",'INPUT DATA'!G39)]","237 [=IF('INPUT DATA'!H39="""","""",'INPUT DATA'!H39)]","238 [=IF('INPUT DATA'!I39="""","""",'INPUT DATA'!I39)]","237.4935875 [=IF(ISERROR((AVERAGE(C31:I31)*$G$52)),"""",(AVERAGE(C31:I31)*$G$52))]","0.5477225575051661 [=IF(ISERROR(STDEV(C31:I31)),"""",STDEV(C31:I31))]","0.23062625112148177 [=IF(ISERROR((K31/J31)*100),"""",(K31/J31)*100)]",,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B31)),ABS(Index_100kN_tekan-B31),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B31)),ABS(Index_3000kN-B31),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B31)),ABS(Index_5kN-B31),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B31)),ABS(Index_100kN_tekan-B31),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B31)),ABS(Index_3000kN-B31),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B31)),ABS(Index_5kN-B31),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V31,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V31,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V31,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V31,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V31,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V31,standar_5kN,3,0),""pilih satuan""))))]",,"0.2942920539 [=IF(ISERROR((B31+W31)*$G$52),"""",((B31+W31)*$G$52))]","0.2942920539 [=IF(ISERROR(Y31*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y31*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0.0012391578947368422 [=IF(ISERROR(Z31/J31),"""",Z31/J31)]",,,,,,,,,,,,
,"0.8828999999999999 [=IF('INPUT DATA'!B40="""","""",IF($F$7=""kN"",'INPUT DATA'!B40*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B40*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B40*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B40*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B40*DATABASE!$S$24,""PILIH SATUAN""))))))]","726 [=IF('INPUT DATA'!C40="""","""",'INPUT DATA'!C40)]","726 [=IF('INPUT DATA'!D40="""","""",'INPUT DATA'!D40)]",,"725 [=IF('INPUT DATA'!F40="""","""",'INPUT DATA'!F40)]","725 [=IF('INPUT DATA'!G40="""","""",'INPUT DATA'!G40)]","725 [=IF('INPUT DATA'!H40="""","""",'INPUT DATA'!H40)]","724 [=IF('INPUT DATA'!I40="""","""",'INPUT DATA'!I40)]","725.1470871666667 [=IF(ISERROR((AVERAGE(C32:I32)*$G$52)),"""",(AVERAGE(C32:I32)*$G$52))]","0.7527726527090811 [=IF(ISERROR(STDEV(C32:I32)),"""",STDEV(C32:I32))]","0.10380964993603636 [=IF(ISERROR((K32/J32)*100),"""",(K32/J32)*100)]",,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B32)),ABS(Index_100kN_tekan-B32),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B32)),ABS(Index_3000kN-B32),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B32)),ABS(Index_5kN-B32),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B32)),ABS(Index_100kN_tekan-B32),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B32)),ABS(Index_3000kN-B32),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B32)),ABS(Index_5kN-B32),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V32,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V32,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V32,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V32,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V32,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V32,standar_5kN,3,0),""pilih satuan""))))]",,"0.8828761616999999 [=IF(ISERROR((B32+W32)*$G$52),"""",((B32+W32)*$G$52))]","0.8828761616999999 [=IF(ISERROR(Y32*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y32*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0.0012175132153527924 [=IF(ISERROR(Z32/J32),"""",Z32/J32)]",,,,,,,,,,,,
,"1.1772 [=IF('INPUT DATA'!B41="""","""",IF($F$7=""kN"",'INPUT DATA'!B41*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B41*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B41*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B41*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B41*DATABASE!$S$24,""PILIH SATUAN""))))))]","934 [=IF('INPUT DATA'!C41="""","""",'INPUT DATA'!C41)]","935 [=IF('INPUT DATA'!D41="""","""",'INPUT DATA'!D41)]",,"935 [=IF('INPUT DATA'!F41="""","""",'INPUT DATA'!F41)]","936 [=IF('INPUT DATA'!G41="""","""",'INPUT DATA'!G41)]","936 [=IF('INPUT DATA'!H41="""","""",'INPUT DATA'!H41)]","937 [=IF('INPUT DATA'!I41="""","""",'INPUT DATA'!I41)]","935.4747415 [=IF(ISERROR((AVERAGE(C33:I33)*$G$52)),"""",(AVERAGE(C33:I33)*$G$52))]","1.0488088481701516 [=IF(ISERROR(STDEV(C33:I33)),"""",STDEV(C33:I33))]","0.11211514342850395 [=IF(ISERROR((K33/J33)*100),"""",(K33/J33)*100)]",,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B33)),ABS(Index_100kN_tekan-B33),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B33)),ABS(Index_3000kN-B33),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B33)),ABS(Index_5kN-B33),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B33)),ABS(Index_100kN_tekan-B33),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B33)),ABS(Index_3000kN-B33),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B33)),ABS(Index_5kN-B33),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V33,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V33,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V33,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V33,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V33,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V33,standar_5kN,3,0),""pilih satuan""))))]",,"1.1771682156 [=IF(ISERROR((B33+W33)*$G$52),"""",((B33+W33)*$G$52))]","1.1771682156 [=IF(ISERROR(Y33*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y33*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0.0012583645109567076 [=IF(ISERROR(Z33/J33),"""",Z33/J33)]",,,,,,,,,,,,
,"1.4714999999999998 [=IF('INPUT DATA'!B42="""","""",IF($F$7=""kN"",'INPUT DATA'!B42*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B42*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B42*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B42*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B42*DATABASE!$S$24,""PILIH SATUAN""))))))]","1205 [=IF('INPUT DATA'!C42="""","""",'INPUT DATA'!C42)]","1205 [=IF('INPUT DATA'!D42="""","""",'INPUT DATA'!D42)]",,"1206 [=IF('INPUT DATA'!F42="""","""",'INPUT DATA'!F42)]","1205 [=IF('INPUT DATA'!G42="""","""",'INPUT DATA'!G42)]","1206 [=IF('INPUT DATA'!H42="""","""",'INPUT DATA'!H42)]","1208 [=IF('INPUT DATA'!I42="""","""",'INPUT DATA'!I42)]","1205.8007758333333 [=IF(ISERROR((AVERAGE(C34:I34)*$G$52)),"""",(AVERAGE(C34:I34)*$G$52))]","1.1690451944500122 [=IF(ISERROR(STDEV(C34:I34)),"""",STDEV(C34:I34))]","0.09695176996731328 [=IF(ISERROR((K34/J34)*100),"""",(K34/J34)*100)]",,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B34)),ABS(Index_100kN_tekan-B34),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B34)),ABS(Index_3000kN-B34),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B34)),ABS(Index_5kN-B34),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B34)),ABS(Index_100kN_tekan-B34),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B34)),ABS(Index_3000kN-B34),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B34)),ABS(Index_5kN-B34),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V34,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V34,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V34,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V34,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V34,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V34,standar_5kN,3,0),""pilih satuan""))))]",,"1.4714602694999999 [=IF(ISERROR((B34+W34)*$G$52),"""",((B34+W34)*$G$52))]","1.4714602694999999 [=IF(ISERROR(Y34*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y34*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0.0012203178991015895 [=IF(ISERROR(Z34/J34),"""",Z34/J34)]",,,,,,,,,,,,
,"2.0601 [=IF('INPUT DATA'!B43="""","""",IF($F$7=""kN"",'INPUT DATA'!B43*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B43*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B43*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B43*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B43*DATABASE!$S$24,""PILIH SATUAN""))))))]","1698 [=IF('INPUT DATA'!C43="""","""",'INPUT DATA'!C43)]","1697 [=IF('INPUT DATA'!D43="""","""",'INPUT DATA'!D43)]",,"1697 [=IF('INPUT DATA'!F43="""","""",'INPUT DATA'!F43)]","1696 [=IF('INPUT DATA'!G43="""","""",'INPUT DATA'!G43)]","1697 [=IF('INPUT DATA'!H43="""","""",'INPUT DATA'!H43)]","1696 [=IF('INPUT DATA'!I43="""","""",'INPUT DATA'!I43)]","1696.7875188333333 [=IF(ISERROR((AVERAGE(C35:I35)*$G$52)),"""",(AVERAGE(C35:I35)*$G$52))]","0.752772652709081 [=IF(ISERROR(STDEV(C35:I35)),"""",STDEV(C35:I35))]","0.04436457979291761 [=IF(ISERROR((K35/J35)*100),"""",(K35/J35)*100)]",,,,,,,,,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B35)),ABS(Index_100kN_tekan-B35),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B35)),ABS(Index_3000kN-B35),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B35)),ABS(Index_5kN-B35),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B35)),ABS(Index_100kN_tekan-B35),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B35)),ABS(Index_3000kN-B35),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B35)),ABS(Index_5kN-B35),0))))))]","0 [=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",VLOOKUP(V35,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V35,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V35,standar_5kN,3,0),""pilih satuan"")))),"""",IF($X$26=""Load Cell 100 kN"",VLOOKUP(V35,Standar_100kN_tekan,3,0),IF($X$26=""Load Cell 3000 kN"",VLOOKUP(V35,standar_3000kN,3,0),IF($X$26=""Load Cell 5 kN"",VLOOKUP(V35,standar_5kN,3,0),""pilih satuan""))))]",,"2.0600443772999997 [=IF(ISERROR((B35+W35)*$G$52),"""",((B35+W35)*$G$52))]","2.0600443772999997 [=IF(ISERROR(Y35*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y35*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0.0012140850604066397 [=IF(ISERROR(Z35/J35),"""",Z35/J35)]",,,,,,,,,,,,
